Time,PacketsReceived,Distance
1.00369,1,11.0037
1.10369,2,11.1037
1.20369,3,11.2037
1.30369,4,11.3037
1.40369,5,11.4037
1.50369,6,11.5037
1.60369,7,11.6037
1.70369,8,11.7037
1.80369,9,11.8037
1.90369,10,11.9037
2.00369,11,12.0037
2.10369,12,12.1037
2.20369,13,12.2037
2.30369,14,12.3037
2.40369,15,12.4037
2.50369,16,12.5037
2.60369,17,12.6037
2.70369,18,12.7037
2.80369,19,12.8037
2.90369,20,12.9037
3.00369,21,13.0037
3.10369,22,13.1037
3.20369,23,13.2037
3.30369,24,13.3037
3.40369,25,13.4037
3.50369,26,13.5037
3.60369,27,13.6037
3.70369,28,13.7037
3.80369,29,13.8037
3.90369,30,13.9037
4.00369,31,14.0037
4.10369,32,14.1037
4.20369,33,14.2037
4.30369,34,14.3037
4.40369,35,14.4037
4.60369,36,14.6037
4.70369,37,14.7037
4.80369,38,14.8037
4.90369,39,14.9037
5.00369,40,15.0037
5.10369,41,15.1037
5.20369,42,15.2037
5.30369,43,15.3037
5.40369,44,15.4037
5.50369,45,15.5037
5.60369,46,15.6037
5.70369,47,15.7037
5.80369,48,15.8037
5.90369,49,15.9037
6.00369,50,16.0037
6.10369,51,16.1037
6.20369,52,16.2037
6.30369,53,16.3037
6.40369,54,16.4037
6.50369,55,16.5037
6.60369,56,16.6037
6.70369,57,16.7037
6.80369,58,16.8037
6.90369,59,16.9037
7.00369,60,17.0037
7.10369,61,17.1037
7.20369,62,17.2037
7.30369,63,17.3037
7.40369,64,17.4037
7.50369,65,17.5037
7.60369,66,17.6037
7.70369,67,17.7037
7.80369,68,17.8037
7.90369,69,17.9037
8.00369,70,18.0037
8.10369,71,18.1037
8.20369,72,18.2037
8.30369,73,18.3037
8.40369,74,18.4037
8.50369,75,18.5037
8.60369,76,18.6037
8.70369,77,18.7037
8.80369,78,18.8037
8.90369,79,18.9037
9.00369,80,19.0037
9.10369,81,19.1037
9.20369,82,19.2037
9.30369,83,19.3037
9.40369,84,19.4037
9.50369,85,19.5037
9.60369,86,19.6037
9.70369,87,19.7037
9.80369,88,19.8037
9.90369,89,19.9037
10.0037,90,20.0037
10.1037,91,20.1037
10.2037,92,20.2037
10.3037,93,20.3037
10.4037,94,20.4037
10.5037,95,20.5037
10.6037,96,20.6037
10.7037,97,20.7037
10.8037,98,20.8037
10.9037,99,20.9037
11.1037,100,21.1037
11.2037,101,21.2037
11.3037,102,21.3037
11.4037,103,21.4037
11.5037,104,21.5037
11.6037,105,21.6037
11.7037,106,21.7037
11.8037,107,21.8037
12.0037,108,22.0037
12.1037,109,22.1037
12.2037,110,22.2037
12.3037,111,22.3037
12.4037,112,22.4037
12.5037,113,22.5037
12.6037,114,22.6037
12.7037,115,22.7037
12.8037,116,22.8037
12.9037,117,22.9037
13.0037,118,23.0037
13.1037,119,23.1037
13.2037,120,23.2037
13.3037,121,23.3037
13.4037,122,23.4037
13.5037,123,23.5037
13.6037,124,23.6037
13.7037,125,23.7037
13.8037,126,23.8037
13.9037,127,23.9037
14.0037,128,24.0037
14.1037,129,24.1037
14.2037,130,24.2037
14.3037,131,24.3037
14.4037,132,24.4037
14.5037,133,24.5037
14.6037,134,24.6037
14.7037,135,24.7037
14.8037,136,24.8037
14.9037,137,24.9037
15.0037,138,25.0037
15.1037,139,25.1037
15.2037,140,25.2037
15.3037,141,25.3037
15.4037,142,25.4037
15.5037,143,25.5037
15.6037,144,25.6037
15.7037,145,25.7037
15.8037,146,25.8037
15.9037,147,25.9037
16.0037,148,26.0037
16.1037,149,26.1037
16.2037,150,26.2037
16.3037,151,26.3037
16.4037,152,26.4037
16.5037,153,26.5037
16.6037,154,26.6037
16.7037,155,26.7037
16.8037,156,26.8037
16.9037,157,26.9037
17.0037,158,27.0037
17.1037,159,27.1037
17.2037,160,27.2037
17.3037,161,27.3037
17.4037,162,27.4037
17.5037,163,27.5037
17.6037,164,27.6037
17.7037,165,27.7037
17.8037,166,27.8037
17.9037,167,27.9037
18.0037,168,28.0037
18.1037,169,28.1037
18.2037,170,28.2037
18.3037,171,28.3037
18.4037,172,28.4037
18.5037,173,28.5037
18.6037,174,28.6037
18.7037,175,28.7037
18.8037,176,28.8037
18.9037,177,28.9037
19.0037,178,29.0037
19.1037,179,29.1037
19.2037,180,29.2037
19.3037,181,29.3037
19.4037,182,29.4037
19.5037,183,29.5037
19.6037,184,29.6037
19.7037,185,29.7037
19.8037,186,29.8037
19.9037,187,29.9037
20.0037,188,30.0037
20.1037,189,30.1037
20.2037,190,30.2037
20.3037,191,30.3037
20.4037,192,30.4037
20.5037,193,30.5037
20.6037,194,30.6037
20.7037,195,30.7037
20.8037,196,30.8037
20.9037,197,30.9037
21.0037,198,31.0037
21.1037,199,31.1037
21.2037,200,31.2037
21.3037,201,31.3037
21.4037,202,31.4037
21.5037,203,31.5037
21.6037,204,31.6037
21.7037,205,31.7037
21.8037,206,31.8037
21.9037,207,31.9037
22.0037,208,32.0037
22.1037,209,32.1037
22.2037,210,32.2037
22.3037,211,32.3037
22.4037,212,32.4037
22.5037,213,32.5037
22.6037,214,32.6037
22.7037,215,32.7037
22.8037,216,32.8037
22.9037,217,32.9037
23.0037,218,33.0037
23.1037,219,33.1037
23.2037,220,33.2037
23.3037,221,33.3037
23.4037,222,33.4037
23.5037,223,33.5037
23.6037,224,33.6037
23.7037,225,33.7037
23.8037,226,33.8037
23.9037,227,33.9037
24.0037,228,34.0037
24.1037,229,34.1037
24.2037,230,34.2037
24.3037,231,34.3037
24.4037,232,34.4037
24.5037,233,34.5037
24.6037,234,34.6037
24.7037,235,34.7037
24.8037,236,34.8037
24.9037,237,34.9037
25.0037,238,35.0037
25.1037,239,35.1037
25.2037,240,35.2037
25.3037,241,35.3037
25.4037,242,35.4037
25.5037,243,35.5037
25.6037,244,35.6037
25.7037,245,35.7037
25.8037,246,35.8037
25.9037,247,35.9037
26.0037,248,36.0037
26.1037,249,36.1037
26.2037,250,36.2037
26.3037,251,36.3037
26.4037,252,36.4037
26.5037,253,36.5037
26.6037,254,36.6037
26.7037,255,36.7037
26.8037,256,36.8037
26.9037,257,36.9037
27.0037,258,37.0037
27.1037,259,37.1037
27.2037,260,37.2037
27.3037,261,37.3037
27.4037,262,37.4037
27.5037,263,37.5037
27.6037,264,37.6037
27.7037,265,37.7037
27.8037,266,37.8037
27.9037,267,37.9037
28.0037,268,38.0037
28.1037,269,38.1037
28.2037,270,38.2037
28.3037,271,38.3037
28.4037,272,38.4037
28.5037,273,38.5037
28.6037,274,38.6037
28.7037,275,38.7037
28.8037,276,38.8037
28.9037,277,38.9037
29.0037,278,39.0037
29.1037,279,39.1037
29.2037,280,39.2037
29.3037,281,39.3037
29.4037,282,39.4037
29.5037,283,39.5037
29.6037,284,39.6037
29.7037,285,39.7037
29.8037,286,39.8037
29.9037,287,39.9037
30.0037,288,40.0037
30.1037,289,40.1037
30.2037,290,40.2037
30.3037,291,40.3037
30.4037,292,40.4037
30.5037,293,40.5037
30.6037,294,40.6037
30.7037,295,40.7037
30.8037,296,40.8037
30.9037,297,40.9037
31.0037,298,41.0037
31.1037,299,41.1037
31.2037,300,41.2037
31.3037,301,41.3037
31.4037,302,41.4037
31.5037,303,41.5037
31.6037,304,41.6037
31.7037,305,41.7037
31.8037,306,41.8037
31.9037,307,41.9037
32.0037,308,42.0037
32.1037,309,42.1037
32.2037,310,42.2037
32.3037,311,42.3037
32.4037,312,42.4037
32.5037,313,42.5037
32.6037,314,42.6037
32.7037,315,42.7037
32.8037,316,42.8037
32.9037,317,42.9037
33.0037,318,43.0037
33.1037,319,43.1037
33.2037,320,43.2037
33.3037,321,43.3037
33.4037,322,43.4037
33.5037,323,43.5037
33.6037,324,43.6037
33.7037,325,43.7037
33.8037,326,43.8037
33.9037,327,43.9037
34.0037,328,44.0037
34.1037,329,44.1037
34.2037,330,44.2037
34.3037,331,44.3037
34.4037,332,44.4037
34.5037,333,44.5037
34.6037,334,44.6037
34.7037,335,44.7037
34.8037,336,44.8037
34.9037,337,44.9037
35.0037,338,45.0037
35.1037,339,45.1037
35.2037,340,45.2037
35.3037,341,45.3037
35.4037,342,45.4037
35.5037,343,45.5037
35.6037,344,45.6037
35.7037,345,45.7037
35.8037,346,45.8037
35.9037,347,45.9037
36.0037,348,46.0037
36.1037,349,46.1037
36.2037,350,46.2037
36.3037,351,46.3037
36.4037,352,46.4037
36.5037,353,46.5037
36.6037,354,46.6037
36.7037,355,46.7037
36.8037,356,46.8037
36.9037,357,46.9037
37.0037,358,47.0037
37.1037,359,47.1037
37.2037,360,47.2037
37.3037,361,47.3037
37.4037,362,47.4037
37.5037,363,47.5037
37.6037,364,47.6037
37.7037,365,47.7037
37.8037,366,47.8037
37.9037,367,47.9037
38.0037,368,48.0037
38.2037,369,48.2037
38.3037,370,48.3037
38.5037,371,48.5037
38.6037,372,48.6037
38.7037,373,48.7037
38.8037,374,48.8037
38.9037,375,48.9037
39.0037,376,49.0037
39.1037,377,49.1037
39.2037,378,49.2037
39.3037,379,49.3037
39.4037,380,49.4037
39.5037,381,49.5037
39.6037,382,49.6037
39.7037,383,49.7037
39.8037,384,49.8037
39.9037,385,49.9037
40.0037,386,50.0037
40.2037,387,50.2037
40.3037,388,50.3037
40.4037,389,50.4037
40.5037,390,50.5037
40.6037,391,50.6037
40.7037,392,50.7037
40.8037,393,50.8037
40.9037,394,50.9037
41.0037,395,51.0037
41.1037,396,51.1037
41.2037,397,51.2037
41.3037,398,51.3037
41.4037,399,51.4037
41.5037,400,51.5037
41.6037,401,51.6037
41.7037,402,51.7037
41.8037,403,51.8037
41.9037,404,51.9037
42.0037,405,52.0037
42.1037,406,52.1037
42.2037,407,52.2037
42.3037,408,52.3037
42.4037,409,52.4037
42.5037,410,52.5037
42.6037,411,52.6037
42.7037,412,52.7037
42.8037,413,52.8037
42.9037,414,52.9037
43.0037,415,53.0037
43.1037,416,53.1037
43.2037,417,53.2037
43.3037,418,53.3037
43.4037,419,53.4037
43.5037,420,53.5037
43.6037,421,53.6037
43.7037,422,53.7037
43.8037,423,53.8037
43.9037,424,53.9037
44.0037,425,54.0037
44.1037,426,54.1037
44.2037,427,54.2037
44.3037,428,54.3037
44.4037,429,54.4037
44.6037,430,54.6037
44.7037,431,54.7037
44.8037,432,54.8037
44.9037,433,54.9037
45.0037,434,55.0037
45.1037,435,55.1037
45.2037,436,55.2037
45.3037,437,55.3037
45.4037,438,55.4037
45.5037,439,55.5037
45.6037,440,55.6037
45.7037,441,55.7037
45.8037,442,55.8037
45.9037,443,55.9037
46.0037,444,56.0037
46.1037,445,56.1037
46.2037,446,56.2037
46.3037,447,56.3037
46.4037,448,56.4037
46.5037,449,56.5037
46.6037,450,56.6037
46.7037,451,56.7037
46.8037,452,56.8037
46.9037,453,56.9037
47.0037,454,57.0037
47.1037,455,57.1037
47.2037,456,57.2037
47.3037,457,57.3037
47.4037,458,57.4037
47.5037,459,57.5037
47.6037,460,57.6037
47.7037,461,57.7037
47.8037,462,57.8037
47.9037,463,57.9037
48.0037,464,58.0037
48.1037,465,58.1037
48.2037,466,58.2037
48.3037,467,58.3037
48.4037,468,58.4037
48.5037,469,58.5037
48.6037,470,58.6037
48.7037,471,58.7037
48.8037,472,58.8037
48.9037,473,58.9037
49.0037,474,59.0037
49.1037,475,59.1037
49.2037,476,59.2037
49.3037,477,59.3037
49.4037,478,59.4037
49.5037,479,59.5037
49.6037,480,59.6037
49.7037,481,59.7037
49.8037,482,59.8037
49.9037,483,59.9037
50.0037,484,60.0037
50.1037,485,60.1037
50.2037,486,60.2037
50.3037,487,60.3037
50.4037,488,60.4037
50.5037,489,60.5037
50.6037,490,60.6037
50.7037,491,60.7037
50.9037,492,60.9037
51.0037,493,61.0037
51.1037,494,61.1037
51.2037,495,61.2037
51.3037,496,61.3037
51.4037,497,61.4037
51.5037,498,61.5037
51.6037,499,61.6037
51.7037,500,61.7037
51.8037,501,61.8037
51.9037,502,61.9037
52.0037,503,62.0037
52.1037,504,62.1037
52.2037,505,62.2037
52.3037,506,62.3037
52.4037,507,62.4037
52.5037,508,62.5037
52.6037,509,62.6037
52.7037,510,62.7037
52.8037,511,62.8037
52.9037,512,62.9037
53.0037,513,63.0037
53.1037,514,63.1037
53.2037,515,63.2037
53.3037,516,63.3037
53.4037,517,63.4037
53.5037,518,63.5037
53.6037,519,63.6037
53.7037,520,63.7037
53.8037,521,63.8037
53.9037,522,63.9037
54.0037,523,64.0037
54.1037,524,64.1037
54.2037,525,64.2037
54.3037,526,64.3037
54.4037,527,64.4037
54.5037,528,64.5037
54.6037,529,64.6037
54.7037,530,64.7037
54.8037,531,64.8037
54.9037,532,64.9037
55.0037,533,65.0037
55.1037,534,65.1037
55.2037,535,65.2037
55.3037,536,65.3037
55.4037,537,65.4037
55.5037,538,65.5037
55.6037,539,65.6037
55.7037,540,65.7037
55.8037,541,65.8037
55.9037,542,65.9037
56.0037,543,66.0037
56.1037,544,66.1037
56.2037,545,66.2037
56.3037,546,66.3037
56.4037,547,66.4037
56.5037,548,66.5037
56.6037,549,66.6037
56.7037,550,66.7037
56.8037,551,66.8037
56.9037,552,66.9037
57.0037,553,67.0037
57.1037,554,67.1037
57.2037,555,67.2037
57.3037,556,67.3037
57.4037,557,67.4037
57.5037,558,67.5037
57.6037,559,67.6037
57.7037,560,67.7037
57.8037,561,67.8037
57.9037,562,67.9037
58.0037,563,68.0037
58.1037,564,68.1037
58.2037,565,68.2037
58.3037,566,68.3037
58.4037,567,68.4037
58.5037,568,68.5037
58.6037,569,68.6037
58.7037,570,68.7037
58.8037,571,68.8037
58.9037,572,68.9037
59.0037,573,69.0037
59.1037,574,69.1037
59.2037,575,69.2037
59.3037,576,69.3037
59.4037,577,69.4037
59.5037,578,69.5037
59.6037,579,69.6037
59.7037,580,69.7037
59.8037,581,69.8037
59.9037,582,69.9037
60.0037,583,70.0037
60.1037,584,70.1037
60.2037,585,70.2037
60.3037,586,70.3037
60.4037,587,70.4037
60.5037,588,70.5037
60.6037,589,70.6037
60.7037,590,70.7037
60.8037,591,70.8037
60.9037,592,70.9037
61.0037,593,71.0037
61.1037,594,71.1037
61.2037,595,71.2037
61.3037,596,71.3037
61.4037,597,71.4037
61.5037,598,71.5037
61.6037,599,71.6037
61.7037,600,71.7037
61.8037,601,71.8037
61.9037,602,71.9037
62.0037,603,72.0037
62.1037,604,72.1037
62.2037,605,72.2037
62.3037,606,72.3037
62.4037,607,72.4037
62.5037,608,72.5037
62.6037,609,72.6037
62.7037,610,72.7037
62.8037,611,72.8037
63.0037,612,73.0037
63.1037,613,73.1037
63.2037,614,73.2037
63.3037,615,73.3037
63.4037,616,73.4037
63.5037,617,73.5037
63.6037,618,73.6037
63.7037,619,73.7037
63.8037,620,73.8037
64.0037,621,74.0037
64.1037,622,74.1037
64.2037,623,74.2037
64.3037,624,74.3037
64.4037,625,74.4037
64.5037,626,74.5037
64.6037,627,74.6037
64.7037,628,74.7037
64.8037,629,74.8037
64.9037,630,74.9037
65.0037,631,75.0037
65.1037,632,75.1037
65.2037,633,75.2037
65.3037,634,75.3037
65.4037,635,75.4037
65.5037,636,75.5037
65.6037,637,75.6037
65.7037,638,75.7037
65.8037,639,75.8037
65.9037,640,75.9037
66.0037,641,76.0037
66.1037,642,76.1037
66.2037,643,76.2037
66.3037,644,76.3037
66.4037,645,76.4037
66.5037,646,76.5037
66.6037,647,76.6037
66.7037,648,76.7037
66.8037,649,76.8037
66.9037,650,76.9037
67.0037,651,77.0037
67.1037,652,77.1037
67.2037,653,77.2037
67.3037,654,77.3037
67.4037,655,77.4037
67.5037,656,77.5037
67.6037,657,77.6037
67.7037,658,77.7037
67.8037,659,77.8037
67.9037,660,77.9037
68.0037,661,78.0037
68.1037,662,78.1037
68.2037,663,78.2037
68.3037,664,78.3037
68.4037,665,78.4037
68.5037,666,78.5037
68.6037,667,78.6037
68.7037,668,78.7037
68.8037,669,78.8037
68.9037,670,78.9037
69.0037,671,79.0037
69.1037,672,79.1037
69.2037,673,79.2037
69.3037,674,79.3037
69.4037,675,79.4037
69.5037,676,79.5037
69.6037,677,79.6037
69.7037,678,79.7037
69.8037,679,79.8037
69.9037,680,79.9037
70.0037,681,80.0037
70.1037,682,80.1037
70.2037,683,80.2037
70.3037,684,80.3037
70.4037,685,80.4037
70.5037,686,80.5037
70.6037,687,80.6037
70.7037,688,80.7037
70.8037,689,80.8037
70.9037,690,80.9037
71.0037,691,81.0037
71.1037,692,81.1037
71.2037,693,81.2037
71.3037,694,81.3037
71.4037,695,81.4037
71.5037,696,81.5037
71.6037,697,81.6037
71.7037,698,81.7037
71.8037,699,81.8037
71.9037,700,81.9037
72.0037,701,82.0037
72.1037,702,82.1037
72.2037,703,82.2037
72.3037,704,82.3037
72.4037,705,82.4037
72.5037,706,82.5037
72.6037,707,82.6037
72.7037,708,82.7037
72.8037,709,82.8037
72.9037,710,82.9037
73.0037,711,83.0037
73.1037,712,83.1037
73.2037,713,83.2037
73.3037,714,83.3037
73.4037,715,83.4037
73.5037,716,83.5037
73.6037,717,83.6037
73.7037,718,83.7037
73.8037,719,83.8037
73.9037,720,83.9037
74.0037,721,84.0037
74.1037,722,84.1037
74.2037,723,84.2037
74.3037,724,84.3037
74.4037,725,84.4037
74.5037,726,84.5037
74.6037,727,84.6037
74.7037,728,84.7037
74.8037,729,84.8037
74.9037,730,84.9037
75.0037,731,85.0037
75.1037,732,85.1037
75.2037,733,85.2037
75.3037,734,85.3037
75.4037,735,85.4037
75.5037,736,85.5037
75.6037,737,85.6037
75.7037,738,85.7037
75.8037,739,85.8037
75.9037,740,85.9037
76.0037,741,86.0037
76.1037,742,86.1037
76.2037,743,86.2037
76.3037,744,86.3037
76.4037,745,86.4037
76.5037,746,86.5037
76.6037,747,86.6037
76.7037,748,86.7037
76.8037,749,86.8037
76.9037,750,86.9037
77.0037,751,87.0037
77.1037,752,87.1037
77.2037,753,87.2037
77.3037,754,87.3037
77.4037,755,87.4037
77.5037,756,87.5037
77.6037,757,87.6037
77.7037,758,87.7037
77.8037,759,87.8037
77.9037,760,87.9037
78.0037,761,88.0037
78.1037,762,88.1037
78.2037,763,88.2037
78.3037,764,88.3037
78.4037,765,88.4037
78.5037,766,88.5037
78.6037,767,88.6037
78.7037,768,88.7037
78.8037,769,88.8037
78.9037,770,88.9037
79.0037,771,89.0037
79.1037,772,89.1037
79.2037,773,89.2037
79.4037,774,89.4037
79.5037,775,89.5037
79.6037,776,89.6037
79.7037,777,89.7037
79.8037,778,89.8037
79.9037,779,89.9037
80.0037,780,90.0037
80.1037,781,90.1037
80.2037,782,90.2037
80.3037,783,90.3037
80.4037,784,90.4037
80.5037,785,90.5037
80.6037,786,90.6037
80.7037,787,90.7037
80.8037,788,90.8037
80.9037,789,90.9037
81.0037,790,91.0037
81.1037,791,91.1037
81.2037,792,91.2037
81.3037,793,91.3037
81.4037,794,91.4037
81.5037,795,91.5037
81.6037,796,91.6037
81.7037,797,91.7037
81.8037,798,91.8037
81.9037,799,91.9037
82.0037,800,92.0037
82.1037,801,92.1037
82.2037,802,92.2037
82.3037,803,92.3037
82.4037,804,92.4037
82.5037,805,92.5037
82.6037,806,92.6037
82.7037,807,92.7037
82.8037,808,92.8037
82.9037,809,92.9037
83.0037,810,93.0037
83.1037,811,93.1037
83.2037,812,93.2037
83.3037,813,93.3037
83.4037,814,93.4037
83.5037,815,93.5037
83.6037,816,93.6037
83.7037,817,93.7037
83.8037,818,93.8037
83.9037,819,93.9037
84.0037,820,94.0037
84.1037,821,94.1037
84.2037,822,94.2037
84.3037,823,94.3037
84.4037,824,94.4037
84.5037,825,94.5037
84.6037,826,94.6037
84.7037,827,94.7037
84.8037,828,94.8037
84.9037,829,94.9037
85.0037,830,95.0037
85.1037,831,95.1037
85.2037,832,95.2037
85.3037,833,95.3037
85.4037,834,95.4037
85.5037,835,95.5037
85.6037,836,95.6037
85.7037,837,95.7037
85.8037,838,95.8037
85.9037,839,95.9037
86.0037,840,96.0037
86.1037,841,96.1037
86.2037,842,96.2037
86.3037,843,96.3037
86.4037,844,96.4037
86.5037,845,96.5037
86.6037,846,96.6037
86.7037,847,96.7037
86.8037,848,96.8037
86.9037,849,96.9037
87.0037,850,97.0037
87.1037,851,97.1037
87.2037,852,97.2037
87.3037,853,97.3037
87.4037,854,97.4037
87.5037,855,97.5037
87.6037,856,97.6037
87.7037,857,97.7037
87.8037,858,97.8037
87.9037,859,97.9037
88.0037,860,98.0037
88.1037,861,98.1037
88.2037,862,98.2037
88.3037,863,98.3037
88.4037,864,98.4037
88.5037,865,98.5037
88.6037,866,98.6037
88.7037,867,98.7037
88.8037,868,98.8037
88.9037,869,98.9037
89.0037,870,99.0037
89.1037,871,99.1037
89.2037,872,99.2037
89.3037,873,99.3037
89.4037,874,99.4037
89.5037,875,99.5037
89.6037,876,99.6037
89.7037,877,99.7037
89.8037,878,99.8037
89.9037,879,99.9037
90.0037,880,100.004
90.1037,881,100.104
90.2037,882,100.204
90.3037,883,100.304
90.5037,884,100.504
90.6037,885,100.604
90.7037,886,100.704
90.8037,887,100.804
90.9037,888,100.904
91.0037,889,101.004
91.1037,890,101.104
91.2037,891,101.204
91.3037,892,101.304
91.4037,893,101.404
91.5037,894,101.504
91.6037,895,101.604
91.7037,896,101.704
91.8037,897,101.804
91.9037,898,101.904
92.0037,899,102.004
92.1037,900,102.104
92.2037,901,102.204
92.3037,902,102.304
92.4037,903,102.404
92.5037,904,102.504
92.6037,905,102.604
92.7037,906,102.704
92.8037,907,102.804
92.9037,908,102.904
93.0037,909,103.004
93.1037,910,103.104
93.2037,911,103.204
93.3037,912,103.304
93.4037,913,103.404
93.5037,914,103.504
93.6037,915,103.604
93.7037,916,103.704
93.8037,917,103.804
93.9037,918,103.904
94.0037,919,104.004
94.1037,920,104.104
94.2037,921,104.204
94.3037,922,104.304
94.4037,923,104.404
94.5037,924,104.504
94.6037,925,104.604
94.7037,926,104.704
94.8037,927,104.804
94.9037,928,104.904
95.0037,929,105.004
95.1037,930,105.104
95.2037,931,105.204
95.3037,932,105.304
95.4037,933,105.404
95.5037,934,105.504
95.6037,935,105.604
95.7037,936,105.704
95.8037,937,105.804
95.9037,938,105.904
96.0037,939,106.004
96.1037,940,106.104
96.2037,941,106.204
96.3037,942,106.304
96.4037,943,106.404
96.5037,944,106.504
96.6037,945,106.604
96.7037,946,106.704
96.8037,947,106.804
96.9037,948,106.904
97.1037,949,107.104
97.2037,950,107.204
97.3037,951,107.304
97.4037,952,107.404
97.5037,953,107.504
97.6037,954,107.604
97.7037,955,107.704
97.8037,956,107.804
97.9037,957,107.904
98.0037,958,108.004
98.1037,959,108.104
98.2037,960,108.204
98.3037,961,108.304
98.4037,962,108.404
98.5037,963,108.504
98.6037,964,108.604
98.7037,965,108.704
98.8037,966,108.804
98.9037,967,108.904
99.0037,968,109.004
99.1037,969,109.104
99.2037,970,109.204
99.3037,971,109.304
99.4037,972,109.404
99.5037,973,109.504
99.6037,974,109.604
99.7037,975,109.704
99.8037,976,109.804
99.9037,977,109.904
100.004,978,110.004
100.104,979,110.104
100.204,980,110.204
100.304,981,110.304
100.404,982,110.404
100.504,983,110.504
100.604,984,110.604
100.704,985,110.704
100.804,986,110.804
100.904,987,110.904
101.004,988,111.004
101.104,989,111.104
101.204,990,111.204
101.304,991,111.304
101.404,992,111.404
101.504,993,111.504
101.604,994,111.604
101.704,995,111.704
101.804,996,111.804
101.904,997,111.904
102.004,998,112.004
102.104,999,112.104
102.204,1000,112.204
102.304,1001,112.304
102.404,1002,112.404
102.504,1003,112.504
102.604,1004,112.604
102.704,1005,112.704
102.804,1006,112.804
102.904,1007,112.904
103.004,1008,113.004
103.104,1009,113.104
103.204,1010,113.204
103.304,1011,113.304
103.404,1012,113.404
103.504,1013,113.504
103.604,1014,113.604
103.704,1015,113.704
103.804,1016,113.804
103.904,1017,113.904
104.004,1018,114.004
104.104,1019,114.104
104.204,1020,114.204
104.304,1021,114.304
104.404,1022,114.404
104.504,1023,114.504
104.604,1024,114.604
