Time,PacketsReceived,Distance
202.804,1997,212.804
202.904,1998,212.904
203.004,1999,213.004
203.104,2000,213.104
203.204,2001,213.204
203.304,2002,213.304
203.404,2003,213.404
203.504,2004,213.504
203.604,2005,213.604
203.704,2006,213.704
203.804,2007,213.804
203.904,2008,213.904
204.004,2009,214.004
204.104,2010,214.104
204.204,2011,214.204
204.304,2012,214.304
204.404,2013,214.404
204.504,2014,214.504
204.604,2015,214.604
204.704,2016,214.704
204.804,2017,214.804
204.904,2018,214.904
205.004,2019,215.004
205.204,2020,215.204
205.304,2021,215.304
205.404,2022,215.404
205.504,2023,215.504
205.604,2024,215.604
205.704,2025,215.704
205.804,2026,215.804
205.904,2027,215.904
206.004,2028,216.004
206.104,2029,216.104
206.204,2030,216.204
206.304,2031,216.304
206.404,2032,216.404
206.504,2033,216.504
206.604,2034,216.604
206.704,2035,216.704
206.804,2036,216.804
206.904,2037,216.904
207.004,2038,217.004
207.104,2039,217.104
207.204,2040,217.204
207.304,2041,217.304
207.404,2042,217.404
207.504,2043,217.504
207.604,2044,217.604
207.704,2045,217.704
207.804,2046,217.804
207.904,2047,217.904
208.004,2048,218.004
208.104,2049,218.104
208.204,2050,218.204
208.304,2051,218.304
208.404,2052,218.404
208.504,2053,218.504
208.604,2054,218.604
208.704,2055,218.704
208.804,2056,218.804
208.904,2057,218.904
209.004,2058,219.004
209.104,2059,219.104
209.204,2060,219.204
209.304,2061,219.304
209.404,2062,219.404
209.504,2063,219.504
209.604,2064,219.604
209.704,2065,219.704
209.804,2066,219.804
209.904,2067,219.904
210.004,2068,220.004
210.104,2069,220.104
210.204,2070,220.204
210.304,2071,220.304
210.404,2072,220.404
210.504,2073,220.504
210.604,2074,220.604
210.704,2075,220.704
210.804,2076,220.804
210.904,2077,220.904
211.004,2078,221.004
211.104,2079,221.104
211.204,2080,221.204
211.304,2081,221.304
211.404,2082,221.404
211.504,2083,221.504
211.604,2084,221.604
211.704,2085,221.704
211.804,2086,221.804
211.904,2087,221.904
212.004,2088,222.004
212.104,2089,222.104
212.204,2090,222.204
212.304,2091,222.304
212.404,2092,222.404
212.504,2093,222.504
212.604,2094,222.604
212.704,2095,222.704
212.804,2096,222.804
212.904,2097,222.904
213.004,2098,223.004
213.104,2099,223.104
213.204,2100,223.204
213.304,2101,223.304
213.404,2102,223.404
213.504,2103,223.504
213.604,2104,223.604
213.704,2105,223.704
213.804,2106,223.804
213.904,2107,223.904
214.004,2108,224.004
214.104,2109,224.104
214.204,2110,224.204
214.304,2111,224.304
214.404,2112,224.404
214.504,2113,224.504
214.604,2114,224.604
214.704,2115,224.704
214.804,2116,224.804
214.904,2117,224.904
215.004,2118,225.004
215.104,2119,225.104
215.204,2120,225.204
215.304,2121,225.304
215.404,2122,225.404
215.504,2123,225.504
215.604,2124,225.604
215.704,2125,225.704
215.804,2126,225.804
215.904,2127,225.904
216.004,2128,226.004
216.104,2129,226.104
216.204,2130,226.204
216.404,2131,226.404
216.504,2132,226.504
216.604,2133,226.604
216.704,2134,226.704
216.804,2135,226.804
216.904,2136,226.904
217.004,2137,227.004
217.104,2138,227.104
217.204,2139,227.204
217.304,2140,227.304
217.404,2141,227.404
217.504,2142,227.504
217.604,2143,227.604
217.704,2144,227.704
217.804,2145,227.804
217.904,2146,227.904
218.004,2147,228.004
218.104,2148,228.104
218.204,2149,228.204
218.304,2150,228.304
218.404,2151,228.404
218.504,2152,228.504
218.604,2153,228.604
218.704,2154,228.704
218.804,2155,228.804
218.904,2156,228.904
219.004,2157,229.004
219.104,2158,229.104
219.204,2159,229.204
219.304,2160,229.304
219.404,2161,229.404
219.504,2162,229.504
219.604,2163,229.604
219.704,2164,229.704
219.804,2165,229.804
219.904,2166,229.904
220.004,2167,230.004
220.104,2168,230.104
220.204,2169,230.204
220.304,2170,230.304
220.404,2171,230.404
220.504,2172,230.504
220.604,2173,230.604
220.704,2174,230.704
220.804,2175,230.804
220.904,2176,230.904
221.004,2177,231.004
221.104,2178,231.104
221.204,2179,231.204
221.404,2180,231.404
221.504,2181,231.504
221.604,2182,231.604
221.704,2183,231.704
221.804,2184,231.804
221.904,2185,231.904
222.004,2186,232.004
222.104,2187,232.104
222.204,2188,232.204
222.304,2189,232.304
222.404,2190,232.404
222.504,2191,232.504
222.604,2192,232.604
222.704,2193,232.704
222.804,2194,232.804
222.904,2195,232.904
223.004,2196,233.004
223.104,2197,233.104
223.204,2198,233.204
223.304,2199,233.304
223.404,2200,233.404
223.504,2201,233.504
223.604,2202,233.604
223.704,2203,233.704
223.804,2204,233.804
223.904,2205,233.904
224.004,2206,234.004
224.104,2207,234.104
224.204,2208,234.204
224.304,2209,234.304
224.404,2210,234.404
224.504,2211,234.504
224.604,2212,234.604
224.704,2213,234.704
224.804,2214,234.804
224.904,2215,234.904
225.004,2216,235.004
225.104,2217,235.104
225.204,2218,235.204
225.304,2219,235.304
225.404,2220,235.404
225.504,2221,235.504
225.604,2222,235.604
225.704,2223,235.704
225.804,2224,235.804
225.904,2225,235.904
226.004,2226,236.004
226.104,2227,236.104
226.204,2228,236.204
226.304,2229,236.304
226.404,2230,236.404
226.504,2231,236.504
226.604,2232,236.604
226.704,2233,236.704
226.804,2234,236.804
226.904,2235,236.904
227.004,2236,237.004
227.104,2237,237.104
227.204,2238,237.204
227.304,2239,237.304
227.404,2240,237.404
227.504,2241,237.504
227.604,2242,237.604
227.704,2243,237.704
227.804,2244,237.804
227.904,2245,237.904
228.004,2246,238.004
228.104,2247,238.104
228.204,2248,238.204
228.304,2249,238.304
228.404,2250,238.404
228.504,2251,238.504
228.604,2252,238.604
228.704,2253,238.704
228.804,2254,238.804
228.904,2255,238.904
229.004,2256,239.004
229.104,2257,239.104
229.204,2258,239.204
229.304,2259,239.304
229.404,2260,239.404
229.504,2261,239.504
229.604,2262,239.604
229.704,2263,239.704
229.804,2264,239.804
229.904,2265,239.904
230.004,2266,240.004
230.104,2267,240.104
230.204,2268,240.204
230.304,2269,240.304
230.404,2270,240.404
230.504,2271,240.504
230.604,2272,240.604
230.704,2273,240.704
230.804,2274,240.804
230.904,2275,240.904
231.004,2276,241.004
231.104,2277,241.104
231.204,2278,241.204
231.304,2279,241.304
231.404,2280,241.404
231.504,2281,241.504
231.604,2282,241.604
231.704,2283,241.704
231.804,2284,241.804
231.904,2285,241.904
232.004,2286,242.004
232.104,2287,242.104
232.204,2288,242.204
232.304,2289,242.304
232.404,2290,242.404
232.504,2291,242.504
232.604,2292,242.604
232.704,2293,242.704
232.804,2294,242.804
232.904,2295,242.904
233.004,2296,243.004
233.104,2297,243.104
233.204,2298,243.204
233.304,2299,243.304
233.404,2300,243.404
233.504,2301,243.504
233.604,2302,243.604
233.704,2303,243.704
233.804,2304,243.804
233.904,2305,243.904
234.004,2306,244.004
234.104,2307,244.104
234.204,2308,244.204
234.304,2309,244.304
234.404,2310,244.404
234.504,2311,244.504
234.604,2312,244.604
234.704,2313,244.704
234.804,2314,244.804
234.904,2315,244.904
235.004,2316,245.004
235.104,2317,245.104
235.204,2318,245.204
235.304,2319,245.304
235.404,2320,245.404
235.504,2321,245.504
235.604,2322,245.604
235.704,2323,245.704
235.804,2324,245.804
235.904,2325,245.904
236.004,2326,246.004
236.104,2327,246.104
236.204,2328,246.204
236.304,2329,246.304
236.404,2330,246.404
236.504,2331,246.504
236.604,2332,246.604
236.704,2333,246.704
236.804,2334,246.804
236.904,2335,246.904
237.004,2336,247.004
237.104,2337,247.104
237.204,2338,247.204
237.304,2339,247.304
237.404,2340,247.404
237.504,2341,247.504
237.604,2342,247.604
237.704,2343,247.704
237.804,2344,247.804
237.904,2345,247.904
238.004,2346,248.004
238.104,2347,248.104
238.204,2348,248.204
238.304,2349,248.304
238.404,2350,248.404
238.504,2351,248.504
238.604,2352,248.604
238.704,2353,248.704
238.804,2354,248.804
238.904,2355,248.904
239.004,2356,249.004
239.104,2357,249.104
239.204,2358,249.204
239.304,2359,249.304
239.404,2360,249.404
239.504,2361,249.504
239.604,2362,249.604
239.704,2363,249.704
239.804,2364,249.804
239.904,2365,249.904
240.004,2366,250.004
240.104,2367,250.104
240.204,2368,250.204
240.304,2369,250.304
240.404,2370,250.404
240.504,2371,250.504
240.604,2372,250.604
240.704,2373,250.704
240.804,2374,250.804
240.904,2375,250.904
241.004,2376,251.004
241.104,2377,251.104
241.204,2378,251.204
241.304,2379,251.304
241.404,2380,251.404
241.504,2381,251.504
241.604,2382,251.604
241.704,2383,251.704
241.804,2384,251.804
241.904,2385,251.904
242.004,2386,252.004
242.104,2387,252.104
242.204,2388,252.204
242.304,2389,252.304
242.404,2390,252.404
242.504,2391,252.504
242.604,2392,252.604
242.704,2393,252.704
242.804,2394,252.804
242.904,2395,252.904
243.004,2396,253.004
243.104,2397,253.104
243.204,2398,253.204
243.304,2399,253.304
243.404,2400,253.404
243.504,2401,253.504
243.604,2402,253.604
243.704,2403,253.704
243.804,2404,253.804
243.904,2405,253.904
244.004,2406,254.004
244.104,2407,254.104
244.204,2408,254.204
244.304,2409,254.304
244.404,2410,254.404
244.504,2411,254.504
244.604,2412,254.604
244.704,2413,254.704
244.804,2414,254.804
244.904,2415,254.904
245.004,2416,255.004
245.104,2417,255.104
245.204,2418,255.204
245.304,2419,255.304
245.404,2420,255.404
245.504,2421,255.504
245.604,2422,255.604
245.704,2423,255.704
245.804,2424,255.804
245.904,2425,255.904
246.004,2426,256.004
246.104,2427,256.104
246.204,2428,256.204
246.304,2429,256.304
246.404,2430,256.404
246.504,2431,256.504
246.604,2432,256.604
246.704,2433,256.704
246.904,2434,256.904
247.004,2435,257.004
247.104,2436,257.104
247.204,2437,257.204
247.304,2438,257.304
247.404,2439,257.404
247.504,2440,257.504
247.604,2441,257.604
247.704,2442,257.704
247.804,2443,257.804
247.904,2444,257.904
248.004,2445,258.004
248.104,2446,258.104
248.204,2447,258.204
248.304,2448,258.304
248.404,2449,258.404
248.504,2450,258.504
248.604,2451,258.604
248.704,2452,258.704
248.804,2453,258.804
248.904,2454,258.904
249.004,2455,259.004
249.104,2456,259.104
249.204,2457,259.204
249.304,2458,259.304
249.404,2459,259.404
249.504,2460,259.504
249.604,2461,259.604
249.704,2462,259.704
249.804,2463,259.804
249.904,2464,259.904
250.004,2465,260.004
250.104,2466,260.104
250.204,2467,260.204
250.304,2468,260.304
250.404,2469,260.404
250.504,2470,260.504
250.604,2471,260.604
250.704,2472,260.704
250.804,2473,260.804
250.904,2474,260.904
251.004,2475,261.004
251.104,2476,261.104
251.204,2477,261.204
251.304,2478,261.304
251.404,2479,261.404
251.504,2480,261.504
251.604,2481,261.604
251.704,2482,261.704
251.804,2483,261.804
251.904,2484,261.904
252.004,2485,262.004
252.104,2486,262.104
252.204,2487,262.204
252.304,2488,262.304
252.404,2489,262.404
252.504,2490,262.504
252.604,2491,262.604
252.704,2492,262.704
252.804,2493,262.804
252.904,2494,262.904
253.004,2495,263.004
253.104,2496,263.104
253.204,2497,263.204
253.304,2498,263.304
253.404,2499,263.404
253.504,2500,263.504
253.604,2501,263.604
253.704,2502,263.704
253.804,2503,263.804
253.904,2504,263.904
254.004,2505,264.004
254.104,2506,264.104
254.204,2507,264.204
254.304,2508,264.304
254.404,2509,264.404
254.504,2510,264.504
254.604,2511,264.604
254.704,2512,264.704
254.804,2513,264.804
254.904,2514,264.904
255.004,2515,265.004
255.104,2516,265.104
255.204,2517,265.204
255.304,2518,265.304
255.404,2519,265.404
255.504,2520,265.504
255.604,2521,265.604
255.704,2522,265.704
255.804,2523,265.804
255.904,2524,265.904
256.004,2525,266.004
256.104,2526,266.104
256.204,2527,266.204
256.304,2528,266.304
256.404,2529,266.404
256.604,2530,266.604
256.704,2531,266.704
256.804,2532,266.804
256.904,2533,266.904
257.004,2534,267.004
257.104,2535,267.104
257.204,2536,267.204
257.304,2537,267.304
257.404,2538,267.404
257.504,2539,267.504
257.604,2540,267.604
257.704,2541,267.704
257.804,2542,267.804
257.904,2543,267.904
258.004,2544,268.004
258.104,2545,268.104
258.204,2546,268.204
258.304,2547,268.304
258.404,2548,268.404
258.504,2549,268.504
258.604,2550,268.604
258.704,2551,268.704
258.804,2552,268.804
258.904,2553,268.904
259.004,2554,269.004
259.104,2555,269.104
259.204,2556,269.204
259.304,2557,269.304
259.404,2558,269.404
259.504,2559,269.504
259.604,2560,269.604
259.704,2561,269.704
259.904,2562,269.904
260.004,2563,270.004
260.104,2564,270.104
260.204,2565,270.204
260.304,2566,270.304
260.404,2567,270.404
260.504,2568,270.504
260.604,2569,270.604
260.704,2570,270.704
260.804,2571,270.804
260.904,2572,270.904
261.004,2573,271.004
261.104,2574,271.104
261.204,2575,271.204
261.304,2576,271.304
261.404,2577,271.404
261.504,2578,271.504
261.604,2579,271.604
261.704,2580,271.704
261.804,2581,271.804
261.904,2582,271.904
262.004,2583,272.004
262.104,2584,272.104
262.204,2585,272.204
262.304,2586,272.304
262.404,2587,272.404
262.504,2588,272.504
262.604,2589,272.604
262.704,2590,272.704
262.804,2591,272.804
262.904,2592,272.904
263.004,2593,273.004
263.104,2594,273.104
263.204,2595,273.204
263.304,2596,273.304
263.404,2597,273.404
263.504,2598,273.504
263.604,2599,273.604
263.704,2600,273.704
263.904,2601,273.904
264.004,2602,274.004
264.104,2603,274.104
264.204,2604,274.204
264.304,2605,274.304
264.404,2606,274.404
264.504,2607,274.504
264.604,2608,274.604
264.704,2609,274.704
264.804,2610,274.804
264.904,2611,274.904
265.004,2612,275.004
265.104,2613,275.104
265.204,2614,275.204
265.304,2615,275.304
265.404,2616,275.404
265.504,2617,275.504
265.604,2618,275.604
265.704,2619,275.704
265.804,2620,275.804
265.904,2621,275.904
266.004,2622,276.004
266.104,2623,276.104
266.204,2624,276.204
266.304,2625,276.304
266.404,2626,276.404
266.504,2627,276.504
266.604,2628,276.604
266.704,2629,276.704
266.804,2630,276.804
266.904,2631,276.904
267.004,2632,277.004
267.104,2633,277.104
267.204,2634,277.204
267.304,2635,277.304
267.404,2636,277.404
267.504,2637,277.504
267.604,2638,277.604
267.704,2639,277.704
267.804,2640,277.804
267.904,2641,277.904
268.004,2642,278.004
268.104,2643,278.104
268.204,2644,278.204
268.304,2645,278.304
268.404,2646,278.404
268.504,2647,278.504
268.604,2648,278.604
268.704,2649,278.704
268.804,2650,278.804
268.904,2651,278.904
269.004,2652,279.004
269.104,2653,279.104
269.204,2654,279.204
269.304,2655,279.304
269.404,2656,279.404
269.504,2657,279.504
269.604,2658,279.604
269.704,2659,279.704
269.804,2660,279.804
269.904,2661,279.904
270.004,2662,280.004
270.104,2663,280.104
270.204,2664,280.204
270.304,2665,280.304
270.404,2666,280.404
270.504,2667,280.504
270.604,2668,280.604
270.704,2669,280.704
270.804,2670,280.804
270.904,2671,280.904
271.004,2672,281.004
271.104,2673,281.104
271.204,2674,281.204
271.304,2675,281.304
271.404,2676,281.404
271.504,2677,281.504
271.604,2678,281.604
271.704,2679,281.704
271.804,2680,281.804
271.904,2681,281.904
272.004,2682,282.004
272.104,2683,282.104
272.204,2684,282.204
272.304,2685,282.304
272.404,2686,282.404
272.504,2687,282.504
272.604,2688,282.604
272.704,2689,282.704
272.804,2690,282.804
272.904,2691,282.904
273.004,2692,283.004
273.104,2693,283.104
273.204,2694,283.204
273.304,2695,283.304
273.404,2696,283.404
273.504,2697,283.504
273.604,2698,283.604
273.704,2699,283.704
273.804,2700,283.804
273.904,2701,283.904
274.004,2702,284.004
274.104,2703,284.104
274.204,2704,284.204
274.304,2705,284.304
274.404,2706,284.404
274.504,2707,284.504
274.604,2708,284.604
274.704,2709,284.704
274.804,2710,284.804
274.904,2711,284.904
275.004,2712,285.004
275.104,2713,285.104
275.204,2714,285.204
275.304,2715,285.304
275.404,2716,285.404
275.504,2717,285.504
275.604,2718,285.604
275.704,2719,285.704
275.804,2720,285.804
275.904,2721,285.904
276.004,2722,286.004
276.104,2723,286.104
276.204,2724,286.204
276.304,2725,286.304
276.404,2726,286.404
276.504,2727,286.504
276.604,2728,286.604
276.704,2729,286.704
276.804,2730,286.804
276.904,2731,286.904
277.004,2732,287.004
277.104,2733,287.104
277.204,2734,287.204
277.304,2735,287.304
277.404,2736,287.404
277.504,2737,287.504
277.604,2738,287.604
277.704,2739,287.704
277.804,2740,287.804
277.904,2741,287.904
278.004,2742,288.004
278.104,2743,288.104
278.204,2744,288.204
278.304,2745,288.304
278.404,2746,288.404
278.504,2747,288.504
278.604,2748,288.604
278.704,2749,288.704
278.804,2750,288.804
278.904,2751,288.904
279.004,2752,289.004
279.104,2753,289.104
279.204,2754,289.204
279.304,2755,289.304
279.404,2756,289.404
279.504,2757,289.504
279.604,2758,289.604
279.704,2759,289.704
279.804,2760,289.804
279.904,2761,289.904
280.004,2762,290.004
280.104,2763,290.104
280.204,2764,290.204
280.304,2765,290.304
280.404,2766,290.404
280.504,2767,290.504
280.604,2768,290.604
280.704,2769,290.704
280.804,2770,290.804
280.904,2771,290.904
281.004,2772,291.004
281.104,2773,291.104
281.204,2774,291.204
281.304,2775,291.304
281.404,2776,291.404
281.504,2777,291.504
281.604,2778,291.604
281.704,2779,291.704
281.804,2780,291.804
282.004,2781,292.004
282.104,2782,292.104
282.204,2783,292.204
282.304,2784,292.304
282.404,2785,292.404
282.504,2786,292.504
282.604,2787,292.604
282.704,2788,292.704
282.804,2789,292.804
282.904,2790,292.904
283.004,2791,293.004
283.104,2792,293.104
283.204,2793,293.204
283.304,2794,293.304
283.404,2795,293.404
283.504,2796,293.504
283.604,2797,293.604
283.704,2798,293.704
283.804,2799,293.804
283.904,2800,293.904
284.004,2801,294.004
284.104,2802,294.104
284.204,2803,294.204
284.304,2804,294.304
284.404,2805,294.404
284.504,2806,294.504
284.604,2807,294.604
284.704,2808,294.704
284.804,2809,294.804
284.904,2810,294.904
285.004,2811,295.004
285.104,2812,295.104
285.204,2813,295.204
285.304,2814,295.304
285.404,2815,295.404
285.504,2816,295.504
285.604,2817,295.604
285.704,2818,295.704
285.804,2819,295.804
285.904,2820,295.904
286.004,2821,296.004
286.104,2822,296.104
286.204,2823,296.204
286.304,2824,296.304
286.404,2825,296.404
286.504,2826,296.504
286.604,2827,296.604
286.704,2828,296.704
286.804,2829,296.804
286.904,2830,296.904
287.004,2831,297.004
287.104,2832,297.104
287.204,2833,297.204
287.304,2834,297.304
287.404,2835,297.404
287.504,2836,297.504
287.604,2837,297.604
287.704,2838,297.704
287.804,2839,297.804
287.904,2840,297.904
288.004,2841,298.004
288.104,2842,298.104
288.204,2843,298.204
288.304,2844,298.304
288.404,2845,298.404
288.504,2846,298.504
288.604,2847,298.604
288.704,2848,298.704
288.804,2849,298.804
288.904,2850,298.904
289.004,2851,299.004
289.104,2852,299.104
289.204,2853,299.204
289.304,2854,299.304
289.404,2855,299.404
289.504,2856,299.504
289.604,2857,299.604
289.704,2858,299.704
289.804,2859,299.804
289.904,2860,299.904
290.004,2861,300.004
290.104,2862,300.104
290.204,2863,300.204
290.304,2864,300.304
290.404,2865,300.404
290.504,2866,300.504
290.604,2867,300.604
290.704,2868,300.704
290.804,2869,300.804
290.904,2870,300.904
291.004,2871,301.004
291.104,2872,301.104
291.204,2873,301.204
291.304,2874,301.304
291.404,2875,301.404
291.504,2876,301.504
291.604,2877,301.604
291.704,2878,301.704
291.804,2879,301.804
291.904,2880,301.904
292.104,2881,302.104
292.204,2882,302.204
292.304,2883,302.304
292.404,2884,302.404
292.504,2885,302.504
292.604,2886,302.604
292.704,2887,302.704
292.804,2888,302.804
292.904,2889,302.904
293.004,2890,303.004
293.104,2891,303.104
293.204,2892,303.204
293.304,2893,303.304
293.404,2894,303.404
293.504,2895,303.504
293.604,2896,303.604
293.704,2897,303.704
293.804,2898,303.804
293.904,2899,303.904
294.004,2900,304.004
294.104,2901,304.104
294.204,2902,304.204
294.304,2903,304.304
294.404,2904,304.404
294.504,2905,304.504
294.604,2906,304.604
294.804,2907,304.804
294.904,2908,304.904
295.004,2909,305.004
295.104,2910,305.104
295.204,2911,305.204
295.304,2912,305.304
295.404,2913,305.404
295.504,2914,305.504
295.604,2915,305.604
295.704,2916,305.704
295.804,2917,305.804
295.904,2918,305.904
296.004,2919,306.004
296.104,2920,306.104
296.204,2921,306.204
296.304,2922,306.304
296.404,2923,306.404
296.504,2924,306.504
296.604,2925,306.604
296.704,2926,306.704
296.804,2927,306.804
296.904,2928,306.904
297.004,2929,307.004
297.104,2930,307.104
297.304,2931,307.304
297.404,2932,307.404
297.504,2933,307.504
297.604,2934,307.604
297.704,2935,307.704
297.804,2936,307.804
297.904,2937,307.904
298.004,2938,308.004
298.104,2939,308.104
298.204,2940,308.204
298.304,2941,308.304
298.404,2942,308.404
298.504,2943,308.504
298.604,2944,308.604
298.704,2945,308.704
298.804,2946,308.804
298.904,2947,308.904
299.004,2948,309.004
299.104,2949,309.104
299.204,2950,309.204
299.304,2951,309.304
299.404,2952,309.404
299.504,2953,309.504
299.604,2954,309.604
299.704,2955,309.704
299.804,2956,309.804
299.904,2957,309.904
300.004,2958,310.004
300.104,2959,310.104
300.204,2960,310.204
300.304,2961,310.304
300.404,2962,310.404
300.604,2963,310.604
300.704,2964,310.704
300.904,2965,310.904
301.004,2966,311.004
301.104,2967,311.104
301.204,2968,311.204
301.304,2969,311.304
