Time,PacketsReceived
1.00369,1
1.10369,2
1.20369,3
1.30369,4
1.40369,5
1.50369,6
1.60369,7
1.70369,8
1.80369,9
1.90369,10
2.00369,11
2.10369,12
2.20369,13
2.30369,14
2.40369,15
2.50369,16
2.60369,17
2.70369,18
2.80369,19
2.90369,20
3.00369,21
3.10369,22
3.20369,23
3.30369,24
3.40369,25
3.50369,26
3.60369,27
3.70369,28
3.80369,29
3.90369,30
4.00369,31
4.10369,32
4.20369,33
4.30369,34
4.40369,35
4.60369,36
4.70369,37
4.80369,38
4.90369,39
5.00369,40
5.10369,41
5.20369,42
5.30369,43
5.40369,44
5.50369,45
5.60369,46
5.70369,47
5.80369,48
5.90369,49
6.00369,50
6.10369,51
6.20369,52
6.30369,53
6.40369,54
6.50369,55
6.60369,56
6.70369,57
6.80369,58
6.90369,59
7.00369,60
7.10369,61
7.20369,62
7.30369,63
7.40369,64
7.50369,65
7.60369,66
7.70369,67
7.80369,68
7.90369,69
8.00369,70
8.10369,71
8.20369,72
8.30369,73
8.40369,74
8.50369,75
8.60369,76
8.70369,77
8.80369,78
8.90369,79
9.00369,80
9.10369,81
9.20369,82
9.30369,83
9.40369,84
9.50369,85
9.60369,86
9.70369,87
9.80369,88
9.90369,89
10.0037,90
10.1037,91
10.2037,92
10.3037,93
10.4037,94
10.5037,95
10.6037,96
10.7037,97
10.8037,98
10.9037,99
11.1037,100
11.2037,101
11.3037,102
11.4037,103
11.5037,104
11.6037,105
11.7037,106
11.8037,107
12.0037,108
12.1037,109
12.2037,110
12.3037,111
12.4037,112
12.5037,113
12.6037,114
12.7037,115
12.8037,116
12.9037,117
13.0037,118
13.1037,119
13.2037,120
13.3037,121
13.4037,122
13.5037,123
13.6037,124
13.7037,125
13.8037,126
13.9037,127
14.0037,128
14.1037,129
14.2037,130
14.3037,131
14.4037,132
14.5037,133
14.6037,134
14.7037,135
14.8037,136
14.9037,137
15.0037,138
15.1037,139
15.2037,140
15.3037,141
15.4037,142
15.5037,143
15.6037,144
15.7037,145
15.8037,146
15.9037,147
16.0037,148
16.1037,149
16.2037,150
16.3037,151
16.4037,152
16.5037,153
16.6037,154
16.7037,155
16.8037,156
16.9037,157
17.0037,158
17.1037,159
17.2037,160
17.3037,161
17.4037,162
17.5037,163
17.6037,164
17.7037,165
17.8037,166
17.9037,167
18.0037,168
18.1037,169
18.2037,170
18.3037,171
18.4037,172
18.5037,173
18.6037,174
18.7037,175
18.8037,176
18.9037,177
19.0037,178
19.1037,179
19.2037,180
19.3037,181
19.4037,182
19.5037,183
19.6037,184
19.7037,185
19.8037,186
19.9037,187
20.0037,188
20.1037,189
20.2037,190
20.4037,191
20.6037,192
20.7037,193
20.8037,194
20.9037,195
21.0037,196
21.2037,197
21.3037,198
21.4037,199
21.5037,200
21.6037,201
21.7037,202
21.8037,203
21.9037,204
22.0037,205
22.1037,206
22.2037,207
22.3037,208
22.4037,209
22.5037,210
22.7037,211
22.8037,212
22.9037,213
23.0037,214
23.1037,215
23.2037,216
23.4037,217
23.5037,218
23.6037,219
23.7037,220
23.8037,221
23.9037,222
24.0037,223
24.2037,224
24.3037,225
24.4037,226
24.5037,227
24.6037,228
24.7037,229
24.8037,230
24.9037,231
25.0037,232
25.1037,233
25.2037,234
25.3037,235
25.4037,236
25.5037,237
25.6037,238
25.7037,239
25.8037,240
25.9037,241
26.0037,242
26.2037,243
26.3037,244
26.4037,245
26.5037,246
26.6037,247
26.7037,248
26.8037,249
26.9037,250
27.0037,251
27.1037,252
27.2037,253
27.3037,254
27.4037,255
27.5037,256
27.6037,257
27.7037,258
27.8037,259
27.9037,260
28.0037,261
28.1037,262
28.2037,263
28.3037,264
28.4037,265
28.5037,266
28.6037,267
28.7037,268
28.8037,269
28.9037,270
29.0037,271
29.1037,272
29.2037,273
29.3037,274
29.4037,275
29.5037,276
29.6037,277
29.7037,278
29.8037,279
29.9037,280
30.0037,281
30.1037,282
30.2037,283
30.3037,284
30.4037,285
30.5037,286
30.6037,287
30.7037,288
30.8037,289
30.9037,290
31.0037,291
31.1037,292
31.2037,293
31.4037,294
31.5037,295
31.7037,296
31.8037,297
31.9037,298
32.1037,299
32.2037,300
32.3037,301
32.4037,302
32.5037,303
32.8037,304
32.9037,305
33.0037,306
33.1037,307
33.2037,308
33.3037,309
33.4037,310
33.5037,311
33.6037,312
33.9037,313
34.0037,314
34.1037,315
34.2037,316
34.3037,317
34.4037,318
34.5037,319
34.6037,320
34.8037,321
35.0037,322
35.2037,323
35.3037,324
35.4037,325
35.5037,326
35.6037,327
36.0037,328
36.1037,329
36.2037,330
36.3037,331
36.4037,332
36.5037,333
36.6037,334
36.8037,335
36.9037,336
37.0037,337
37.2037,338
37.4037,339
37.5037,340
37.6037,341
37.7037,342
37.8037,343
37.9037,344
38.0037,345
38.2037,346
38.3037,347
38.5037,348
38.6037,349
38.7037,350
38.8037,351
38.9037,352
39.0037,353
39.1037,354
39.2037,355
39.3037,356
39.4037,357
39.6037,358
39.7037,359
39.8037,360
39.9037,361
40.0037,362
40.4037,363
40.7037,364
40.9037,365
41.0037,366
41.1037,367
41.3037,368
42.0037,369
42.2037,370
42.5037,371
42.6037,372
42.7037,373
42.8037,374
43.0037,375
43.1037,376
43.4037,377
43.5037,378
43.9037,379
44.0037,380
44.8037,381
45.0037,382
45.2037,383
45.3037,384
45.5037,385
46.1037,386
46.4037,387
46.7037,388
46.8037,389
47.5037,390
47.7037,391
48.3037,392
48.6037,393
49.4037,394
49.6037,395
49.9037,396
50.0037,397
50.4037,398
50.5037,399
50.6037,400
51.1037,401
51.2037,402
51.3037,403
51.6037,404
52.6037,405
52.8037,406
53.1037,407
53.2037,408
53.3037,409
53.4037,410
53.5037,411
53.9037,412
54.9037,413
55.0037,414
55.2037,415
55.4037,416
55.5037,417
56.0037,418
56.5037,419
56.7037,420
56.8037,421
56.9037,422
57.1037,423
57.9037,424
58.0037,425
58.2037,426
58.7037,427
58.9037,428
59.0037,429
59.2037,430
59.4037,431
59.8037,432
100.004,433
100.104,434
100.204,435
100.304,436
100.404,437
100.504,438
100.604,439
100.704,440
100.804,441
100.904,442
101.004,443
101.104,444
101.204,445
101.304,446
101.404,447
101.504,448
101.604,449
101.704,450
101.804,451
101.904,452
102.004,453
102.104,454
102.204,455
102.304,456
102.404,457
102.504,458
102.604,459
102.704,460
102.804,461
102.904,462
103.004,463
103.104,464
103.204,465
103.304,466
103.404,467
103.504,468
103.604,469
103.704,470
103.804,471
103.904,472
104.004,473
104.104,474
104.204,475
104.304,476
104.404,477
104.504,478
104.604,479
104.704,480
104.804,481
104.904,482
105.004,483
105.104,484
105.204,485
105.304,486
105.404,487
105.504,488
105.604,489
105.704,490
105.804,491
105.904,492
106.004,493
106.104,494
106.204,495
106.304,496
106.404,497
106.504,498
106.604,499
106.704,500
106.804,501
106.904,502
107.004,503
107.104,504
107.204,505
107.304,506
107.404,507
107.504,508
107.604,509
107.704,510
107.804,511
107.904,512
108.004,513
108.104,514
108.204,515
108.304,516
108.404,517
108.504,518
108.604,519
108.704,520
108.804,521
108.904,522
109.004,523
109.104,524
109.204,525
109.304,526
109.404,527
109.504,528
109.604,529
109.704,530
109.804,531
109.904,532
110.004,533
110.104,534
110.204,535
110.304,536
110.404,537
110.504,538
110.604,539
110.704,540
110.804,541
110.904,542
111.004,543
111.104,544
111.204,545
111.304,546
111.404,547
111.504,548
111.604,549
111.704,550
111.804,551
111.904,552
112.004,553
112.104,554
112.204,555
112.304,556
112.404,557
112.504,558
112.604,559
112.704,560
112.804,561
112.904,562
113.004,563
113.104,564
113.204,565
113.304,566
113.404,567
113.504,568
113.604,569
113.704,570
113.804,571
113.904,572
114.004,573
114.104,574
114.204,575
114.304,576
114.404,577
114.504,578
114.604,579
114.704,580
114.804,581
114.904,582
115.004,583
115.104,584
115.204,585
115.304,586
115.404,587
115.504,588
115.604,589
115.704,590
115.804,591
115.904,592
116.004,593
116.104,594
116.204,595
116.304,596
116.404,597
116.504,598
116.604,599
116.704,600
116.804,601
116.904,602
117.004,603
117.204,604
117.304,605
117.404,606
117.504,607
117.604,608
117.704,609
117.804,610
117.904,611
118.004,612
118.104,613
118.204,614
118.304,615
118.404,616
118.504,617
118.604,618
118.704,619
118.804,620
118.904,621
119.004,622
119.104,623
119.204,624
119.304,625
119.404,626
119.504,627
119.604,628
119.704,629
119.804,630
119.904,631
120.004,632
120.104,633
120.204,634
120.304,635
120.404,636
120.604,637
120.804,638
120.904,639
121.004,640
121.104,641
121.204,642
121.304,643
121.404,644
121.504,645
121.704,646
121.904,647
122.004,648
122.204,649
122.304,650
122.504,651
122.604,652
122.804,653
122.904,654
123.004,655
123.104,656
123.204,657
123.304,658
123.404,659
123.504,660
123.604,661
123.704,662
123.904,663
124.004,664
124.104,665
124.204,666
124.404,667
124.504,668
124.604,669
124.704,670
124.804,671
125.004,672
125.104,673
125.204,674
125.304,675
125.504,676
125.704,677
125.804,678
125.904,679
126.004,680
126.104,681
126.204,682
126.304,683
126.504,684
126.604,685
126.804,686
126.904,687
127.004,688
127.104,689
127.204,690
127.304,691
127.404,692
127.504,693
127.604,694
127.804,695
127.904,696
128.004,697
128.104,698
128.204,699
128.304,700
128.404,701
128.504,702
128.604,703
128.704,704
128.804,705
128.904,706
129.004,707
129.104,708
129.204,709
129.304,710
129.404,711
129.504,712
129.604,713
129.704,714
129.804,715
129.904,716
130.104,717
130.204,718
130.404,719
130.504,720
130.604,721
130.704,722
130.804,723
130.904,724
131.104,725
131.304,726
131.404,727
131.504,728
131.604,729
131.704,730
131.804,731
131.904,732
132.004,733
132.104,734
132.204,735
132.304,736
132.404,737
132.504,738
132.604,739
132.704,740
132.904,741
133.004,742
133.104,743
133.204,744
133.404,745
133.504,746
133.604,747
133.704,748
133.804,749
133.904,750
134.004,751
134.104,752
134.204,753
134.304,754
134.404,755
134.504,756
134.604,757
134.804,758
134.904,759
135.004,760
135.104,761
135.204,762
135.304,763
135.404,764
135.504,765
135.804,766
135.904,767
136.004,768
136.104,769
136.204,770
136.304,771
136.404,772
136.504,773
136.604,774
136.704,775
136.804,776
136.904,777
137.004,778
137.104,779
137.204,780
137.304,781
137.404,782
137.504,783
137.704,784
137.804,785
137.904,786
138.004,787
138.104,788
138.304,789
138.404,790
138.504,791
138.604,792
138.704,793
138.804,794
138.904,795
139.004,796
139.104,797
139.204,798
139.304,799
139.404,800
139.504,801
139.604,802
139.704,803
139.804,804
139.904,805
140.004,806
140.504,807
141.004,808
142.004,809
142.104,810
142.604,811
143.504,812
144.104,813
144.204,814
144.304,815
144.404,816
144.704,817
144.804,818
145.004,819
145.304,820
145.604,821
145.704,822
145.804,823
145.904,824
146.204,825
146.304,826
147.004,827
147.204,828
147.304,829
147.504,830
147.604,831
147.704,832
147.804,833
148.204,834
148.404,835
148.704,836
148.804,837
149.004,838
149.304,839
149.504,840
149.604,841
150.104,842
150.404,843
150.504,844
150.604,845
150.704,846
150.904,847
151.104,848
151.404,849
151.604,850
151.804,851
152.004,852
152.104,853
152.204,854
152.804,855
153.104,856
153.304,857
153.404,858
153.704,859
153.804,860
154.504,861
154.604,862
154.904,863
155.004,864
155.104,865
155.204,866
155.504,867
156.204,868
156.404,869
156.504,870
156.804,871
156.904,872
157.204,873
157.304,874
157.704,875
158.004,876
158.504,877
158.604,878
158.804,879
158.904,880
159.204,881
159.904,882
